7.322992075206477

(1, 9) 0.0000000000,
(2, 9) 0.0000000001,
(3, 6) 0.0000000007,(3, 7) 0.0000000001,(3, 8) 0.0000000000,
(4, 9) 0.0000001024,
(5, 6) 0.0000000816,(5, 7) 0.0000000154,(5, 8) 0.0000000031,
(6, 6) 0.0000025400,(6, 7) 0.0000002580,(6, 8) 0.0000000514,
(7, 3) 0.0000019047,(7, 4) 0.0000003854,(7, 5) 0.0000000781,
(8, 9) 0.0259175953,
(9, 6) 0.0004733443,(9, 7) 0.0003228695,(9, 8) 0.0002240714,
(10, 6) 0.0181212155,(10, 7) 0.0053811652,(10, 8) 0.0037345245,
(11, 3) 0.0002122959,(11, 4) 0.0002265515,(11, 5) 0.0000901669,
(12, 6) 0.0436410757,(12, 7) 0.0107640931,(12, 8) 0.0074694030,
(13, 3) 0.0006159282,(13, 4) 0.0005435056,(13, 5) 0.0002426876,
(14, 3) 0.0150549749,(14, 4) 0.0068252966,(14, 5) 0.0047803852,
(15, 0) 0.0001665600,(15, 1) 0.0001665600,(15, 2) 0.0001087560,
